INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(19126, 'EUR', 86.399600),
(19126, 'RUB', 1.291200),
(19126, 'KZT', 0.190900),
(19127, 'USD', 82.442300),
(19127, 'EUR', 85.847200),
(19127, 'RUB', 1.272200),
(19127, 'KZT', 0.192500),
(19128, 'USD', 82.442300),
(19128, 'EUR', 85.847200),
(19128, 'RUB', 1.272200),
(19128, 'KZT', 0.192500),
(19129, 'USD', 82.383300),
(19129, 'EUR', 85.950500),
(19129, 'RUB', 1.275700),
(19129, 'KZT', 0.192400),
(19130, 'USD', 82.280700),
(19130, 'EUR', 86.304200),
(19130, 'RUB', 1.280200),
(19130, 'KZT', 0.191400),
(19131, 'USD', 80.277500),
(19131, 'EUR', 84.355600),
(19131, 'RUB', 1.237800),
(19131, 'KZT', 0.185500),
(19132, 'USD', 80.009900),
(19132, 'EUR', 83.970400),
(19132, 'RUB', 1.257700),
(19132, 'KZT', 0.184900),
(19133, 'AUD', 56.467800),
(19133, 'AZN', 46.982100),
(19133, 'GBP', 99.709200),
(19133, 'AMD', 0.173860),
(19133, 'AFN', 0.879100),
(19133, 'BGN', 43.189100),
(19133, 'BRL', 16.196000),
(19133, 'HUF', 0.219620),
(19133, 'KRW', 0.063000),
(19133, 'GEL', 27.294600),
(19133, 'DKK', 11.350300),
(19133, 'AED', 21.744800),
(19133, 'INR', 1.029800),
(19133, 'IRR', 0.001900),
(19133, 'CAD', 62.486000),
(19133, 'CNY', 11.966100),
(19133, 'KWD', 260.807200),
(19133, 'MYR', 18.191500),
(19133, 'MDL', 4.170100),
(19133, 'MNT', 0.025500),
(19133, 'TRY', 4.997800),
(19133, 'NZD', 51.188400),
(19133, 'TWD', 2.692900),
(19133, 'TMT', 22.819900),
(19133, 'NOK', 8.235800),
(19133, 'PKR', 0.397100),
(19133, 'PLN', 18.210300),
(19133, 'XDR', 107.058100),
(19133, 'SGD', 57.987900),
(19133, 'TJS', 6.415200),
(19133, 'UZS', 0.007200),
(19133, 'UAH', 2.730100),
(19133, 'CZK', 3.423500),
(19133, 'SEK', 8.054900),
(19133, 'CHF', 82.161900),
(19133, 'JPY', 0.623080),
(19133, 'SAR', 21.292300),
(19133, 'BYN', 31.893000),
(19133, 'USD', 79.869600),
(19133, 'EUR', 84.478100),
(19133, 'RUB', 1.298300),
(19133, 'KZT', 0.185300),
(19134, 'USD', 79.869600),
(19134, 'EUR', 84.478100),
(19134, 'RUB', 1.298300),
(19134, 'KZT', 0.185300),
(19135, 'USD', 79.869600),
(19135, 'EUR', 84.478100),
(19135, 'RUB', 1.298300),
(19135, 'KZT', 0.185300),
(19136, 'USD', 79.500000),
(19136, 'EUR', 84.643700),
(19136, 'RUB', 1.303000),
(19136, 'KZT', 0.187100),
(19137, 'USD', 79.500000),
(19137, 'EUR', 85.112700),
(19137, 'RUB', 1.352100),
(19137, 'KZT', 0.190700),
(19138, 'USD', 79.500000),
(19138, 'EUR', 84.826500),
(19138, 'RUB', 1.399400),
(19138, 'KZT', 0.191500),
(19139, 'USD', 79.500000),
(19139, 'EUR', 84.917900),
(19139, 'RUB', 1.340100),
(19139, 'KZT', 0.188400),
(19140, 'AUD', 57.688600),
(19140, 'AZN', 47.513900),
(19140, 'GBP', 101.928300),
(19140, 'AMD', 0.180630),
(19140, 'AFN', 0.907600),
(19140, 'BGN', 44.313000),
(19140, 'BRL', 16.933700),
(19140, 'HUF', 0.220510),
(19140, 'KRW', 0.064500),
(19140, 'GEL', 28.244500),
(19140, 'DKK', 11.650700),
(19140, 'AED', 21.990900),
(19140, 'INR', 1.040200),
(19140, 'IRR', 0.001920),
(19140, 'CAD', 63.401600),
(19140, 'CNY', 12.033400),
(19140, 'KWD', 264.147600),
(19140, 'MYR', 18.445700),
(19140, 'MDL', 4.235200),
(19140, 'MNT', 0.025800),
(19140, 'TRY', 4.927200),
(19140, 'NZD', 52.692700),
(19140, 'TWD', 2.757400),
(19140, 'TMT', 23.078200),
(19140, 'NOK', 8.494400),
(19140, 'PKR', 0.405400),
(19140, 'PLN', 18.800800),
(19140, 'XDR', 109.052000),
(19140, 'SGD', 58.976100),
(19140, 'TJS', 7.085400),
(19140, 'UZS', 0.007300),
(19140, 'UAH', 2.761000),
(19140, 'CZK', 3.507200),
(19140, 'SEK', 8.210900),
(19140, 'CHF', 84.235800),
(19140, 'JPY', 0.635840),
(19140, 'SAR', 21.533900),
(19140, 'BYN', 31.760700),
(19140, 'USD', 80.773700),
(19140, 'EUR', 86.670200),
(19140, 'RUB', 1.258600),
(19140, 'KZT', 0.186400),
(19141, 'USD', 80.773700),
(19141, 'EUR', 86.670200),
(19141, 'RUB', 1.258600),
(19141, 'KZT', 0.186400),
(19142, 'USD', 80.773700),
(19142, 'EUR', 86.670200),
(19142, 'RUB', 1.258600),
(19142, 'KZT', 0.186400),
(19143, 'USD', 82.568000),
(19143, 'EUR', 88.876200),
(19143, 'RUB', 1.251000),
(19143, 'KZT', 0.193200),
(19144, 'USD', 81.510000),
(19144, 'EUR', 87.472500),
(19144, 'RUB', 1.274600),
(19144, 'KZT', 0.196600),
(19145, 'USD', 79.547700),
(19145, 'EUR', 85.255200),
(19145, 'RUB', 1.268400),
(19145, 'KZT', 0.187300),
(19146, 'USD', 79.500000),
(19146, 'EUR', 84.941800),
(19146, 'RUB', 1.257200),
(19146, 'KZT', 0.183700),
(19147, 'AUD', 57.717000),
(19147, 'AZN', 46.764700),
(19147, 'GBP', 99.971300),
(19147, 'AMD', 0.179350),
(19147, 'AFN', 0.893400),
(19147, 'BGN', 43.704100),
(19147, 'BRL', 16.572900),
(19147, 'HUF', 0.216570),
(19147, 'KRW', 0.063900),
(19147, 'GEL', 26.433000),
(19147, 'DKK', 11.489600),
(19147, 'AED', 21.644100),
(19147, 'INR', 1.024200),
(19147, 'IRR', 0.001890),
(19147, 'CAD', 63.278500),
(19147, 'CNY', 11.936400),
(19147, 'KWD', 259.770000),
(19147, 'MYR', 18.117600),
(19147, 'MDL', 4.177100),
(19147, 'MNT', 0.025400),
(19147, 'TRY', 4.816600),
(19147, 'NZD', 52.096400),
(19147, 'TWD', 2.717600),
(19147, 'TMT', 22.714300),
(19147, 'NOK', 8.462200),
(19147, 'PKR', 0.402000),
(19147, 'PLN', 18.619100),
(19147, 'XDR', 107.168900),
(19147, 'SGD', 57.938300),
(19147, 'TJS', 6.973700),
(19147, 'UZS', 0.007200),
(19147, 'UAH', 2.717500),
(19147, 'CZK', 3.461000),
(19147, 'SEK', 8.187600),
(19147, 'CHF', 82.950800),
(19147, 'JPY', 0.611610),
(19147, 'SAR', 21.195500),
(19147, 'BYN', 30.626400),
(19147, 'USD', 79.500000),
(19147, 'EUR', 85.506200),
(19147, 'RUB', 1.239100),
(19147, 'KZT', 0.184000),
(19148, 'USD', 79.500000),
(19148, 'EUR', 85.506200),
(19148, 'RUB', 1.239100),
(19148, 'KZT', 0.184000),
(19149, 'USD', 79.500000),
(19149, 'EUR', 85.506200),
(19149, 'RUB', 1.239100),
(19149, 'KZT', 0.184000),
(19150, 'USD', 79.500000),
(19150, 'EUR', 85.470500),
(19150, 'RUB', 1.287500),
(19150, 'KZT', 0.184100),
(19151, 'USD', 79.500000),
(19151, 'EUR', 84.898100),
(19151, 'RUB', 1.299700),
(19151, 'KZT', 0.185100),
(19152, 'USD', 79.509400),
(19152, 'EUR', 84.912100),
(19152, 'RUB', 1.295100),
(19152, 'KZT', 0.183400),
(19153, 'USD', 79.509600),
(19153, 'EUR', 85.186600),
(19153, 'RUB', 1.337500),
(19153, 'KZT', 0.183000),
(19154, 'AUD', 56.676500),
(19154, 'AZN', 46.765500),
(19154, 'GBP', 99.233500),
(19154, 'AMD', 0.186250),
(19154, 'AFN', 0.895700),
(19154, 'BGN', 43.140400),
(19154, 'BRL', 16.208900),
(19154, 'HUF', 0.211810),
(19154, 'KRW', 0.062700),
(19154, 'GEL', 26.779800),
(19154, 'DKK', 11.342100),
(19154, 'AED', 21.644500),
(19154, 'INR', 1.021000),
(19154, 'IRR', 0.001890),
(19154, 'CAD', 62.496100),
(19154, 'CNY', 11.880100),
(19154, 'KWD', 259.282800),
(19154, 'MYR', 18.060300),
(19154, 'MDL', 4.176100),
(19154, 'MNT', 0.025400),
(19154, 'TRY', 4.641000),
(19154, 'NZD', 51.079600),
(19154, 'TWD', 2.689000),
(19154, 'TMT', 22.714700),
(19154, 'NOK', 8.300700),
(19154, 'PKR', 0.393100),
(19154, 'PLN', 18.338800),
(19154, 'XDR', 107.039300),
(19154, 'SGD', 57.586700),
(19154, 'TJS', 7.035500),
(19154, 'UZS', 0.007200),
(19154, 'UAH', 2.717500),
(19154, 'CZK', 3.415400),
(19154, 'SEK', 8.017300),
(19154, 'CHF', 81.198300),
(19154, 'JPY', 0.593980),
(19154, 'SAR', 21.192400),
(19154, 'BYN', 31.039400),
(19154, 'USD', 79.501300),
(19154, 'EUR', 84.374700),
(19154, 'RUB', 1.398700),
(19154, 'KZT', 0.182400),
(19155, 'USD', 79.501300),
(19155, 'EUR', 84.374700),
(19155, 'RUB', 1.398700),
(19155, 'KZT', 0.182400),
(19156, 'USD', 79.501300),
(19156, 'EUR', 84.374700),
(19156, 'RUB', 1.398700),
(19156, 'KZT', 0.182400),
(19157, 'USD', 79.501000),
(19157, 'EUR', 83.277300),
(19157, 'RUB', 1.368500),
(19157, 'KZT', 0.182300),
(19158, 'USD', 79.501000),
(19158, 'EUR', 83.197800),
(19158, 'RUB', 1.373400),
(19158, 'KZT', 0.182400),
(19159, 'USD', 79.501000),
(19159, 'EUR', 83.404500),
(19159, 'RUB', 1.371200),
(19159, 'KZT', 0.181300),
(19160, 'USD', 79.501000),
(19160, 'EUR', 82.784400),
(19160, 'RUB', 1.391700),
(19160, 'KZT', 0.179800),
(19161, 'AUD', 55.587200),
(19161, 'AZN', 46.765400),
(19161, 'GBP', 97.913600),
(19161, 'AMD', 0.185950),
(19161, 'AFN', 0.890700),
(19161, 'BGN', 42.762100),
(19161, 'BRL', 15.730300),
(19161, 'HUF', 0.209710),
(19161, 'KRW', 0.061500),
(19161, 'GEL', 27.079900),
(19161, 'DKK', 11.243900),
(19161, 'AED', 21.644400),
(19161, 'INR', 1.018400),
(19161, 'IRR', 0.001890),
(19161, 'CAD', 61.291400),
(19161, 'CNY', 11.867200),
(19161, 'KWD', 259.113200),
(19161, 'MYR', 18.058200),
(19161, 'MDL', 4.143000),
(19161, 'MNT', 0.025400),
(19161, 'TRY', 4.590300),
(19161, 'NZD', 50.348000),
(19161, 'TWD', 2.671300),
(19161, 'TMT', 22.714600),
(19161, 'NOK', 7.996800),
(19161, 'PKR', 0.379900),
(19161, 'PLN', 17.813400),
(19161, 'XDR', 105.684400),
(19161, 'SGD', 57.378700),
(19161, 'TJS', 7.292100),
(19161, 'UZS', 0.007200),
(19161, 'UAH', 2.717500),
(19161, 'CZK', 3.386600),
(19161, 'SEK', 7.824600),
(19161, 'CHF', 82.337600),
(19161, 'JPY', 0.591060),
(19161, 'SAR', 21.187300),
(19161, 'BYN', 31.003000),
(19161, 'USD', 79.501100),
(19161, 'EUR', 83.635200),
(19161, 'RUB', 1.381300),
(19161, 'KZT', 0.177900),
(19162, 'USD', 79.501100),
(19162, 'EUR', 83.635200),
(19162, 'RUB', 1.381300),
(19162, 'KZT', 0.177900),
(19163, 'USD', 79.501100),
(19163, 'EUR', 83.635200),
(19163, 'RUB', 1.381300),
(19163, 'KZT', 0.177900),
(19164, 'USD', 79.500000),
(19164, 'EUR', 83.677700),
(19164, 'RUB', 1.402900),
(19164, 'KZT', 0.179400),
(19165, 'USD', 79.505000),
(19165, 'EUR', 84.092400),
(19165, 'RUB', 1.427900),
(19165, 'KZT', 0.177700),
(19166, 'USD', 79.500000),
(19166, 'EUR', 83.522700),
(19166, 'RUB', 1.471900),
(19166, 'KZT', 0.175100),
(19167, 'USD', 79.504300),
(19167, 'EUR', 83.431800),
(19167, 'RUB', 1.481700),
(19167, 'KZT', 0.171000),
(19168, 'AUD', 54.899700),
(19168, 'AZN', 46.765500),
(19168, 'GBP', 97.564100),
(19168, 'AMD', 0.193520),
(19168, 'AFN', 0.891000),
(19168, 'BGN', 42.855600),
(19168, 'BRL', 15.174000),
(19168, 'HUF', 0.209180),
(19168, 'KRW', 0.061400),
(19168, 'GEL', 27.082700),
(19168, 'DKK', 11.266400),
(19168, 'AED', 21.644200),
(19168, 'INR', 1.015500),
(19168, 'IRR', 0.001890),
(19168, 'CAD', 61.305800),
(19168, 'CNY', 11.874700),
(19168, 'KWD', 259.401600),
(19168, 'MYR', 18.050000),
(19168, 'MDL', 4.131500),
(19168, 'MNT', 0.025400),
(19168, 'TRY', 4.575800),
(19168, 'NZD', 50.077900),
(19168, 'TWD', 2.672000),
(19168, 'TMT', 22.714700),
(19168, 'NOK', 8.002800),
(19168, 'PKR', 0.383100),
(19168, 'PLN', 17.805500),
(19168, 'XDR', 106.006100),
(19168, 'SGD', 57.271500),
(19168, 'TJS', 7.526200),
(19168, 'UZS', 0.007300),
(19168, 'UAH', 2.717500),
(19168, 'CZK', 3.386800),
(19168, 'SEK', 7.838900),
(19168, 'CHF', 82.831200),
(19168, 'JPY', 0.589490),
(19168, 'SAR', 21.186200),
(19168, 'BYN', 31.404900),
(19168, 'USD', 79.501400),
(19168, 'EUR', 83.818300),
(19168, 'RUB', 1.464400),
(19168, 'KZT', 0.168800),
(19169, 'USD', 79.501400),
(19169, 'EUR', 83.818300),
(19169, 'RUB', 1.464400),
(19169, 'KZT', 0.168800),
(19170, 'USD', 79.501400),
(19170, 'EUR', 83.818300),
(19170, 'RUB', 1.464400),
(19170, 'KZT', 0.168800),
(19171, 'USD', 79.500300),
(19171, 'EUR', 84.151100),
(19171, 'RUB', 1.467400),
(19171, 'KZT', 0.172500),
(19172, 'USD', 79.500000),
(19172, 'EUR', 84.206400),
(19172, 'RUB', 1.452200),
(19172, 'KZT', 0.174300),
(19173, 'USD', 79.500000),
(19173, 'EUR', 83.562500),
(19173, 'RUB', 1.505900),
(19173, 'KZT', 0.170900),
(19174, 'USD', 79.500000),
(19174, 'EUR', 82.998000),
(19174, 'RUB', 1.489300),
(19174, 'KZT', 0.169000),
(19175, 'AUD', 54.151400),
(19175, 'AZN', 46.764700),
(19175, 'GBP', 96.226800),
(19175, 'AMD', 0.195230),
(19175, 'AFN', 0.906200),
(19175, 'BGN', 42.508800),
(19175, 'BRL', 15.132600),
(19175, 'HUF', 0.208510),
(19175, 'KRW', 0.061300),
(19175, 'GEL', 27.148900),
(19175, 'DKK', 11.178100),
(19175, 'AED', 21.643800),
(19175, 'INR', 1.005400),
(19175, 'IRR', 0.001890),
(19175, 'CAD', 61.565900),
(19175, 'CNY', 11.865800),
(19175, 'KWD', 259.058900),
(19175, 'MYR', 18.027200),
(19175, 'MDL', 4.161300),
(19175, 'MNT', 0.025300),
(19175, 'TRY', 4.748600),
(19175, 'NZD', 49.123100),
(19175, 'TWD', 2.668900),
(19175, 'TMT', 22.714300),
(19175, 'NOK', 8.017700),
(19175, 'PKR', 0.388500),
(19175, 'PLN', 17.618900),
(19175, 'XDR', 105.558100),
(19175, 'SGD', 57.024000),
(19175, 'TJS', 7.523900),
(19175, 'UZS', 0.007300),
(19175, 'UAH', 2.717500),
(19175, 'CZK', 3.359800),
(19175, 'SEK', 7.725600),
(19175, 'CHF', 82.985400),
(19175, 'JPY', 0.586740),
(19175, 'SAR', 21.185900),
(19175, 'BYN', 30.978500),
(19175, 'USD', 79.500000),
(19175, 'EUR', 83.153000),
(19175, 'RUB', 1.472000),
(19175, 'KZT', 0.170400),
(19176, 'USD', 79.500000),
(19176, 'EUR', 83.153000),
(19176, 'RUB', 1.472000),
(19176, 'KZT', 0.170400),
(19177, 'USD', 79.500000),
(19177, 'EUR', 83.153000),
(19177, 'RUB', 1.472000),
(19177, 'KZT', 0.170400),
(19178, 'USD', 79.500000),
(19178, 'EUR', 82.982100),
(19178, 'RUB', 1.422800),
(19178, 'KZT', 0.171300),
(19179, 'USD', 79.500000),
(19179, 'EUR', 81.948600),
(19179, 'RUB', 1.405100),
(19179, 'KZT', 0.169400),
(19180, 'USD', 79.500000),
(19180, 'EUR', 81.443800),
(19180, 'RUB', 1.253100),
(19180, 'KZT', 0.169600),
(19181, 'USD', 82.375000),
(19181, 'EUR', 84.047200),
(19181, 'RUB', 1.285900),
(19181, 'KZT', 0.172600),
(19182, 'AUD', 56.331000),
(19182, 'AZN', 48.614900),
(19182, 'GBP', 98.637200),
(19182, 'AMD', 0.201880),
(19182, 'AFN', 0.939300),
(19182, 'BGN', 42.737300),
(19182, 'BRL', 15.476900),
(19182, 'HUF', 0.206140),
(19182, 'KRW', 0.063500),
(19182, 'GEL', 28.381900),
(19182, 'DKK', 11.231800),
(19182, 'AED', 22.500500),
(19182, 'INR', 1.042200),
(19182, 'IRR', 0.001970),
(19182, 'CAD', 63.495200),
(19182, 'CNY', 12.327600),
(19182, 'KWD', 268.634200),
(19182, 'MYR', 18.668500),
(19182, 'MDL', 4.300600),
(19182, 'MNT', 0.026300),
(19182, 'TRY', 4.772500),
(19182, 'NZD', 50.859900),
(19182, 'TWD', 2.774600),
(19182, 'TMT', 23.612900),
(19182, 'NOK', 8.136600),
(19182, 'PKR', 0.398600),
(19182, 'PLN', 17.431300),
(19182, 'XDR', 108.999100),
(19182, 'SGD', 58.887200),
(19182, 'TJS', 7.812500),
(19182, 'UZS', 0.007600),
(19182, 'UAH', 2.825000),
(19182, 'CZK', 3.378200),
(19182, 'SEK', 7.807300),
(19182, 'CHF', 84.582200),
(19182, 'JPY', 0.608920),
(19182, 'SAR', 22.015300),
(19182, 'BYN', 30.528000),
(19182, 'USD', 82.645300),
(19182, 'EUR', 83.579200),
(19182, 'RUB', 1.292600),
(19182, 'KZT', 0.174000),
(19183, 'USD', 82.645300),
(19183, 'EUR', 83.579200),
(19183, 'RUB', 1.292600),
(19183, 'KZT', 0.174000),
(19184, 'USD', 82.645300),
(19184, 'EUR', 83.579200),
(19184, 'RUB', 1.292600),
(19184, 'KZT', 0.174000),
(19185, 'USD', 82.645300),
(19185, 'EUR', 83.579200),
(19185, 'RUB', 1.292600),
(19185, 'KZT', 0.174000),
(19186, 'USD', 81.971400),
(19186, 'EUR', 82.061600),
(19186, 'RUB', 1.312900),
(19186, 'KZT', 0.173200),
(19187, 'USD', 80.971500),
(19187, 'EUR', 81.254900),
(19187, 'RUB', 1.339700),
(19187, 'KZT', 0.170100),
(19188, 'USD', 81.100000),
(19188, 'EUR', 81.270300),
(19188, 'RUB', 1.344800),
(19188, 'KZT', 0.169500),
(19189, 'AUD', 54.541000),
(19189, 'AZN', 47.629100),
(19189, 'GBP', 95.742300),
(19189, 'AMD', 0.196230),
(19189, 'AFN', 0.920200),
(19189, 'BGN', 41.520600),
(19189, 'BRL', 14.928300),
(19189, 'HUF', 0.201020),
(19189, 'KRW', 0.061000),
(19189, 'GEL', 28.351600),
(19189, 'DKK', 10.912300),
(19189, 'AED', 22.044200),
(19189, 'INR', 1.013400),
(19189, 'IRR', 0.001930),
(19189, 'CAD', 61.747400),
(19189, 'CNY', 11.978000),
(19189, 'KWD', 262.810900),
(19189, 'MYR', 18.199500),
(19189, 'MDL', 4.191800),
(19189, 'MNT', 0.025800),
(19189, 'TRY', 4.632500),
(19189, 'NZD', 49.634200),
(19189, 'TWD', 2.703400),
(19189, 'TMT', 23.134100),
(19189, 'NOK', 7.916200),
(19189, 'PKR', 0.384200),
(19189, 'PLN', 16.880900),
(19189, 'XDR', 105.868600),
(19189, 'SGD', 57.656100),
(19189, 'TJS', 7.761900),
(19189, 'UZS', 0.007400),
(19189, 'UAH', 2.767700),
(19189, 'CZK', 3.316400),
(19189, 'SEK', 7.659500),
(19189, 'CHF', 82.600800),
(19189, 'JPY', 0.583210),
(19189, 'SAR', 21.568800),
(19189, 'BYN', 31.345800),
(19189, 'USD', 80.969400),
(19189, 'EUR', 81.216400),
(19189, 'RUB', 1.361200),
(19189, 'KZT', 0.168600),
(19190, 'USD', 80.969400),
(19190, 'EUR', 81.216400),
(19190, 'RUB', 1.361200),
(19190, 'KZT', 0.168600),
(19191, 'USD', 80.969400),
(19191, 'EUR', 81.216400),
(19191, 'RUB', 1.361200),
(19191, 'KZT', 0.168600),
(19192, 'USD', 80.081100),
(19192, 'EUR', 81.130200),
(19192, 'RUB', 1.383900),
(19192, 'KZT', 0.165400),
(19193, 'USD', 79.614400),
(19193, 'EUR', 81.485300),
(19193, 'RUB', 1.388900),
(19193, 'KZT', 0.165700),
(19194, 'USD', 79.528600),
(19194, 'EUR', 81.357800),
(19194, 'RUB', 1.425300),
(19194, 'KZT', 0.165300),
(19195, 'USD', 79.679700),
(19195, 'EUR', 81.185600),
(19195, 'RUB', 1.428400),
(19195, 'KZT', 0.165300),
(19196, 'AUD', 55.153600),
(19196, 'AZN', 46.917200),
(19196, 'GBP', 95.360200),
(19196, 'AMD', 0.192270),
(19196, 'AFN', 0.886500),
(19196, 'BGN', 41.409700),
(19196, 'BRL', 14.503700),
(19196, 'HUF', 0.203840),
(19196, 'KRW', 0.060800),
(19196, 'GEL', 28.439800),
(19196, 'DKK', 10.877800),
(19196, 'AED', 21.714700),
(19196, 'INR', 0.998500),
(19196, 'IRR', 0.001900),
(19196, 'CAD', 61.949000),
(19196, 'CNY', 11.786600),
(19196, 'KWD', 259.278700),
(19196, 'MYR', 17.903300),
(19196, 'MDL', 4.131900),
(19196, 'MNT', 0.025300),
(19196, 'TRY', 4.492400),
(19196, 'NZD', 49.714000),
(19196, 'TWD', 2.667200),
(19196, 'TMT', 22.788400),
(19196, 'NOK', 7.976600),
(19196, 'PKR', 0.349400),
(19196, 'PLN', 16.980500),
(19196, 'XDR', 104.905000),
(19196, 'SGD', 57.343700),
(19196, 'TJS', 7.765500),
(19196, 'UZS', 0.007300),
(19196, 'UAH', 2.181100),
(19196, 'CZK', 3.300500),
(19196, 'SEK', 7.771700),
(19196, 'CHF', 82.396000),
(19196, 'JPY', 0.579500),
(19196, 'SAR', 21.226700),
(19196, 'BYN', 31.648000),
(19196, 'USD', 79.759300),
(19196, 'EUR', 80.991600),
(19196, 'RUB', 1.412000),
(19196, 'KZT', 0.164800),
(19197, 'USD', 79.759300),
(19197, 'EUR', 80.991600),
(19197, 'RUB', 1.412000),
(19197, 'KZT', 0.164800),
(19198, 'USD', 79.759300),
(19198, 'EUR', 80.991600),
(19198, 'RUB', 1.412000),
(19198, 'KZT', 0.164800),
(19199, 'USD', 80.421700),
(19199, 'EUR', 82.191000),
(19199, 'RUB', 1.382500),
(19199, 'KZT', 0.169000),
(19200, 'USD', 80.960400),
(19200, 'EUR', 82.644400),
(19200, 'RUB', 1.394300),
(19200, 'KZT', 0.168700),
(19201, 'USD', 82.368400),
(19201, 'EUR', 83.521600),
(19201, 'RUB', 1.372200),
(19201, 'KZT', 0.171700),
(19202, 'USD', 83.070500),
(19202, 'EUR', 84.823300),
(19202, 'RUB', 1.373700),
(19202, 'KZT', 0.173500),
(19203, 'AUD', 58.184400),
(19203, 'AZN', 48.925900),
(19203, 'GBP', 101.197800),
(19203, 'AMD', 0.204510),
(19203, 'AFN', 0.927100),
(19203, 'BGN', 43.453300),
(19203, 'BRL', 16.043900),
(19203, 'HUF', 0.210310),
(19203, 'KRW', 0.063900),
(19203, 'GEL', 30.023500),
(19203, 'DKK', 11.416100),
(19203, 'AED', 22.644700),
(19203, 'INR', 1.049600),
(19203, 'IRR', 0.001980),
(19203, 'CAD', 64.883400),
(19203, 'CNY', 12.348500),
(19203, 'KWD', 271.216600),
(19203, 'MYR', 18.688700),
(19203, 'MDL', 4.302400),
(19203, 'MNT', 0.026000),
(19203, 'TRY', 4.648200),
(19203, 'NZD', 52.412100),
(19203, 'TWD', 2.777900),
(19203, 'TMT', 23.764000),
(19203, 'NOK', 8.580500),
(19203, 'PKR', 0.348400),
(19203, 'PLN', 17.928700),
(19203, 'XDR', 109.533200),
(19203, 'SGD', 60.308200),
(19203, 'TJS', 8.101600),
(19203, 'UZS', 0.007600),
(19203, 'UAH', 2.274500),
(19203, 'CZK', 3.454400),
(19203, 'SEK', 8.169300),
(19203, 'CHF', 87.321800),
(19203, 'JPY', 0.625420),
(19203, 'SAR', 22.144300),
(19203, 'BYN', 31.782200),
(19203, 'USD', 83.174000),
(19203, 'EUR', 85.020500),
(19203, 'RUB', 1.350500),
(19203, 'KZT', 0.174300),
(19204, 'USD', 83.174000),
(19204, 'EUR', 85.020500),
(19204, 'RUB', 1.350500),
(19204, 'KZT', 0.174300),
(19205, 'USD', 83.174000),
(19205, 'EUR', 85.020500),
(19205, 'RUB', 1.350500),
(19205, 'KZT', 0.174300),
(19206, 'USD', 82.984500),
(19206, 'EUR', 85.104800),
(19206, 'RUB', 1.322600),
(19206, 'KZT', 0.173100),
(19207, 'USD', 83.139000),
(19207, 'EUR', 85.134300),
(19207, 'RUB', 1.328700),
(19207, 'KZT', 0.173400),
(19208, 'USD', 83.137500),
(19208, 'EUR', 84.679700),
(19208, 'RUB', 1.400900),
(19208, 'KZT', 0.174600),
(19209, 'USD', 83.018000),
(19209, 'EUR', 84.599500),
(19209, 'RUB', 1.325800),
(19209, 'KZT', 0.174300),
(19210, 'AUD', 57.702800),
(19210, 'AZN', 48.821000),
(19210, 'GBP', 100.810700),
(19210, 'AMD', 0.204450),
(19210, 'AFN', 0.917000),
(19210, 'BGN', 43.389600),
(19210, 'BRL', 15.922700),
(19210, 'HUF', 0.214930),
(19210, 'KRW', 0.063900),
(19210, 'GEL', 30.463800),
(19210, 'DKK', 11.404300),
(19210, 'AED', 22.596200),
(19210, 'INR', 1.048400),
(19210, 'IRR', 0.001980),
(19210, 'CAD', 64.425200),
(19210, 'CNY', 12.294700),
(19210, 'KWD', 270.741200),
(19210, 'MYR', 18.625600),
(19210, 'MDL', 4.298600),
(19210, 'MNT', 0.026100),
(19210, 'TRY', 4.619000),
(19210, 'NZD', 52.258200),
(19210, 'TWD', 2.770700),
(19210, 'TMT', 23.713100),
(19210, 'NOK', 8.510100),
(19210, 'PKR', 0.371100),
(19210, 'PLN', 18.041000),
(19210, 'XDR', 109.575400),
(19210, 'SGD', 60.314500),
(19210, 'TJS', 8.088500),
(19210, 'UZS', 0.007600),
(19210, 'UAH', 2.269600),
(19210, 'CZK', 3.448200),
(19210, 'SEK', 8.179900),
(19210, 'CHF', 86.856500),
(19210, 'JPY', 0.623770),
(19210, 'SAR', 22.086800),
(19210, 'BYN', 31.980500),
(19210, 'USD', 82.995700),
(19210, 'EUR', 84.854800),
(19210, 'RUB', 1.355800),
(19210, 'KZT', 0.173600),
(19211, 'USD', 82.995700),
(19211, 'EUR', 84.854800),
(19211, 'RUB', 1.355800),
(19211, 'KZT', 0.173600),
(19212, 'USD', 82.995700),
(19212, 'EUR', 84.854800),
(19212, 'RUB', 1.355800),
(19212, 'KZT', 0.173600),
(19213, 'USD', 83.000000),
(19213, 'EUR', 84.506500),
(19213, 'RUB', 1.353200),
(19213, 'KZT', 0.174100),
(19214, 'USD', 82.829200),
(19214, 'EUR', 84.825400),
(19214, 'RUB', 1.353100),
(19214, 'KZT', 0.173100),
(19215, 'USD', 82.230300),
(19215, 'EUR', 84.055800),
(19215, 'RUB', 1.349000),
(19215, 'KZT', 0.172000),
(19216, 'USD', 82.259400),
(19216, 'EUR', 85.052100),
(19216, 'RUB', 1.346300),
(19216, 'KZT', 0.172200),
(19217, 'AUD', 58.383000),
(19217, 'AZN', 48.237800),
(19217, 'GBP', 99.868900),
(19217, 'AMD', 0.201940),
(19217, 'AFN', 0.912100),
(19217, 'BGN', 43.194300),
(19217, 'BRL', 15.894800),
(19217, 'HUF', 0.214920),
(19217, 'KRW', 0.062900),
